age,salary,purchases
37.769926514834424,8657.49778138379,21.29564545526549
36.370299507624374,10679.054264243452,33.12869935621789
44.87190289618789,6193.097320144234,36.87549020918577
34.924038587674254,11865.31113267917,20.68423207869374
46.774680793644755,5612.816412309773,34.45857304743248
31.669989898168424,9277.84742092674,32.62556802503386
34.646259888074425,12350.39916006799,57.574433337665425
28.410233260004283,8093.878670270919,10.880691069248982
60.82939697183733,5782.673960275319,60.95266765772231
54.021529257479415,12690.919591970429,42.2809406241819
43.59113477882687,11045.229949680153,59.19815368949159
43.244011574236396,5145.421288962878,58.920365043401716
24.755374348596973,7847.9452168156295,40.23519433812604
43.90366939861155,8297.281187935412,17.675268098635748
38.297006134213824,3024.5989328753985,17.38525055026506
34.37940817841397,1844.677695262595,60.78570977651386
30.5429018681091,8738.78870499403,19.39676170594741
34.85946405710756,5623.8279832316975,57.1556493320204
59.49179243237721,2696.003889317454,22.697410721816436
27.740507797556972,5994.786499342513,29.088833421590785
27.50272779280792,11933.349076520386,52.48777629456135
44.61382992219177,4529.8046650866845,36.99445303155526
28.067703074941893,8473.590240416477,30.48109547032804
18.352311478337917,8677.319313139105,28.829728315855878
43.08459803500875,9001.874939352543,62.425825708003416
58.3330071063486,6723.184696946521,42.64725784195787
42.38246769452297,6480.4475524080935,44.00916219910783
45.05595187403485,8345.461203405444,64.38556774568745
26.590378049995866,7412.855669830725,44.134682939224874
36.406164710243374,8937.332414143462,59.157295962426105
65.27585467413397,4175.952066905908,38.983805582090895
12.603195901504748,9188.204694633998,36.83044998892481
36.765147225181764,4972.515936373852,22.314759605197036
39.864885644187574,6932.485171524488,42.9361599396849
53.33798164810774,6754.788742025719,23.133015157348872
31.97838838290704,8920.13551932243,59.05668110681007
49.20080586387308,7487.8425977522475,38.23339603679188
65.650270894924,6954.144535740508,29.53744310467005
12.490475419638798,9200.493453768693,22.358069014264185
45.37168391121291,9762.736306061614,31.229071559897605
63.24400029975654,6971.002694381668,47.24357110177532
25.615215940549213,9226.818022181975,32.05334837237801
18.584378486443626,10861.607769915765,55.805341279874625
63.57368952005982,11175.015543453625,50.25009651832586
44.34737567122011,5256.606734617579,19.056883230983996
24.10698753841119,6106.654771113269,63.525737701494265
87.86438232956866,6052.661197206709,46.955666938273644
43.48571199452091,5074.390089283958,33.06860007383984
16.23520338062484,7598.5784587486305,37.50582524402625
40.568609858890824,7881.907575182968,38.14919167625359
21.899378134420353,12143.203725981093,23.78287172641442
47.3997528142383,8503.426325218079,32.2357312404337
42.94123617156835,7486.6366671613105,15.191893605910597
19.272227154194162,5452.148270415139,59.68684797671789
44.313651751714644,7257.159292946336,45.67616403082085
29.4402009589445,7894.163457971774,50.153315347544385
52.50640101017381,9653.258256975549,29.905782739026904
32.41849754533489,4118.5502091887065,39.05284343650322
60.966879993430744,10882.057439035421,53.29562620687147
61.66931897781529,10392.488947353448,56.66892839380083
43.88074802323998,11709.667493284644,61.220976637597495
57.33095945435511,7278.661256492703,32.99154448208955
57.39244470222284,9364.897939113725,38.01079177904755
27.98493488598804,8932.483171969046,59.23600526574373
47.6198904814597,8101.956011375883,32.038048714065894
19.026364453798255,4300.984516099552,55.65996951692338
23.989197534106793,10214.052236330763,35.484665230031126
45.336007011526505,5976.20507187051,28.69129164304221
41.926499507686664,5572.162579183772,31.38525110455626
58.54279673353811,9290.372048605675,61.507337060647096
34.31050312402485,4205.689784018232,50.818805765537505
38.80093212105263,10723.481409782791,24.046495540374117
30.002501902320333,8407.644212332358,20.857311606685194
54.36831609751761,6018.2453362833585,14.49126139984389
43.504815002470764,7148.478507898453,31.85659092591561
52.39884663289613,9001.054852655157,38.90811869580912
43.71870253267676,4275.177835746334,59.642152671912086
36.52258244787723,6754.294920662207,30.327240980698207
65.0999900948261,10651.649681315283,17.107836876258816
56.66526702860066,4186.45747829999,30.621298441256634
33.82522751853665,8628.028084701886,51.64991091388671
26.06676874869891,6765.806509969327,30.24293938788679
64.31741509737375,12159.709525327915,37.532350187930284
49.163450730729835,5099.2056252417215,19.209968697736453
53.520023729725736,6837.440216774968,61.222001023541004
29.51862699008781,7372.670258253067,37.863192015547554
54.50849158818076,6757.353226509451,41.720336812783955
